Date : 2026-05-18 13:35:16
Directory : c:\projects\AIAT
Total : 380 files,  81595 codes, 9000 comments, 12135 blanks, all 102730 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| mas (Files)                                                                                                   |          4 |        211 |         12 |         58 |        281 |
| mas\apps                                                                                                      |        160 |     33,647 |      2,660 |      5,073 |     41,380 |
| mas\apps\mas-dashboard                                                                                        |         92 |     16,339 |        114 |        865 |     17,318 |
| mas\apps\mas-dashboard (Files)                                                                                |         11 |      7,062 |          8 |         22 |      7,092 |
| mas\apps\mas-dashboard\app                                                                                    |         64 |      7,261 |         47 |        586 |      7,894 |
| mas\apps\mas-dashboard\app (Files)                                                                            |          2 |         41 |          0 |          6 |         47 |
| mas\apps\mas-dashboard\app\(dashboard)                                                                        |         17 |      5,650 |         44 |        396 |      6,090 |
| mas\apps\mas-dashboard\app\(dashboard) (Files)                                                                |          3 |        175 |          3 |         22 |        200 |
| mas\apps\mas-dashboard\app\(dashboard)\ceo                                                                    |          1 |        169 |          3 |         14 |        186 |
| mas\apps\mas-dashboard\app\(dashboard)\credentials                                                            |          1 |        425 |          3 |         19 |        447 |
| mas\apps\mas-dashboard\app\(dashboard)\dlq                                                                    |          1 |        250 |          1 |         17 |        268 |
| mas\apps\mas-dashboard\app\(dashboard)\flows                                                                  |          3 |      1,240 |          3 |         91 |      1,334 |
| mas\apps\mas-dashboard\app\(dashboard)\flows (Files)                                                          |          1 |        145 |          0 |         10 |        155 |
| mas\apps\mas-dashboard\app\(dashboard)\flows\[id]                                                             |          1 |        619 |          0 |         45 |        664 |
| mas\apps\mas-dashboard\app\(dashboard)\flows\new                                                              |          1 |        476 |          3 |         36 |        515 |
| mas\apps\mas-dashboard\app\(dashboard)\metrics                                                                |          1 |        273 |          1 |         25 |        299 |
| mas\apps\mas-dashboard\app\(dashboard)\projects                                                               |          2 |      1,395 |          4 |         83 |      1,482 |
| mas\apps\mas-dashboard\app\(dashboard)\projects (Files)                                                       |          1 |        269 |          4 |         15 |        288 |
| mas\apps\mas-dashboard\app\(dashboard)\projects\[id]                                                          |          1 |      1,126 |          0 |         68 |      1,194 |
| mas\apps\mas-dashboard\app\(dashboard)\streams                                                                |          1 |        171 |          4 |         19 |        194 |
| mas\apps\mas-dashboard\app\(dashboard)\system                                                                 |          1 |        355 |          9 |         23 |        387 |
| mas\apps\mas-dashboard\app\(dashboard)\system-viz                                                             |          1 |        399 |          0 |         30 |        429 |
| mas\apps\mas-dashboard\app\(dashboard)\tools                                                                  |          1 |        289 |          8 |         27 |        324 |
| mas\apps\mas-dashboard\app\(dashboard)\workers                                                                |          1 |        509 |          5 |         26 |        540 |
| mas\apps\mas-dashboard\app\api                                                                                |         44 |      1,470 |          1 |        174 |      1,645 |
| mas\apps\mas-dashboard\app\api\auth                                                                           |          2 |         36 |          0 |          7 |         43 |
| mas\apps\mas-dashboard\app\api\auth\login                                                                     |          1 |         29 |          0 |          5 |         34 |
| mas\apps\mas-dashboard\app\api\auth\logout                                                                    |          1 |          7 |          0 |          2 |          9 |
| mas\apps\mas-dashboard\app\api\credentials                                                                    |          2 |         61 |          0 |         10 |         71 |
| mas\apps\mas-dashboard\app\api\credentials (Files)                                                            |          1 |         25 |          0 |          4 |         29 |
| mas\apps\mas-dashboard\app\api\credentials\[name]                                                             |          1 |         36 |          0 |          6 |         42 |
| mas\apps\mas-dashboard\app\api\dlq                                                                            |          2 |         23 |          0 |          5 |         28 |
| mas\apps\mas-dashboard\app\api\dlq (Files)                                                                    |          1 |         11 |          0 |          2 |         13 |
| mas\apps\mas-dashboard\app\api\dlq\[id]                                                                       |          1 |         12 |          0 |          3 |         15 |
| mas\apps\mas-dashboard\app\api\dlq\[id]\replay                                                                |          1 |         12 |          0 |          3 |         15 |
| mas\apps\mas-dashboard\app\api\flows                                                                          |         13 |        320 |          0 |         35 |        355 |
| mas\apps\mas-dashboard\app\api\flows (Files)                                                                  |          1 |         37 |          0 |          4 |         41 |
| mas\apps\mas-dashboard\app\api\flows\[id]                                                                     |          1 |         51 |          0 |          4 |         55 |
| mas\apps\mas-dashboard\app\api\flows\instances                                                                |         11 |        232 |          0 |         27 |        259 |
| mas\apps\mas-dashboard\app\api\flows\instances (Files)                                                        |          1 |         38 |          0 |          5 |         43 |
| mas\apps\mas-dashboard\app\api\flows\instances\[id]                                                           |          9 |        181 |          0 |         20 |        201 |
| mas\apps\mas-dashboard\app\api\flows\instances\[id] (Files)                                                   |          1 |         17 |          0 |          2 |         19 |
| mas\apps\mas-dashboard\app\api\flows\instances\[id]\action                                                    |          1 |         21 |          0 |          2 |         23 |
| mas\apps\mas-dashboard\app\api\flows\instances\[id]\context                                                   |          1 |         21 |          0 |          2 |         23 |
| mas\apps\mas-dashboard\app\api\flows\instances\[id]\escalate                                                  |          1 |         21 |          0 |          2 |         23 |
| mas\apps\mas-dashboard\app\api\flows\instances\[id]\executions                                                |          1 |         17 |          0 |          2 |         19 |
| mas\apps\mas-dashboard\app\api\flows\instances\[id]\node-action                                               |          1 |         21 |          0 |          2 |         23 |
| mas\apps\mas-dashboard\app\api\flows\instances\[id]\override                                                  |          1 |         21 |          0 |          4 |         25 |
| mas\apps\mas-dashboard\app\api\flows\instances\[id]\retry                                                     |          1 |         21 |          0 |          2 |         23 |
| mas\apps\mas-dashboard\app\api\flows\instances\[id]\switch                                                    |          1 |         21 |          0 |          2 |         23 |
| mas\apps\mas-dashboard\app\api\flows\instances\active                                                         |          1 |         13 |          0 |          2 |         15 |
| mas\apps\mas-dashboard\app\api\health                                                                         |          1 |          4 |          0 |          2 |          6 |
| mas\apps\mas-dashboard\app\api\metrics                                                                        |          1 |         24 |          0 |          4 |         28 |
| mas\apps\mas-dashboard\app\api\projects                                                                       |         11 |        240 |          0 |         39 |        279 |
| mas\apps\mas-dashboard\app\api\projects (Files)                                                               |          1 |         28 |          0 |          3 |         31 |
| mas\apps\mas-dashboard\app\api\projects\[id]                                                                  |         10 |        212 |          0 |         36 |        248 |
| mas\apps\mas-dashboard\app\api\projects\[id] (Files)                                                          |          1 |         12 |          0 |          3 |         15 |
| mas\apps\mas-dashboard\app\api\projects\[id]\archive                                                          |          1 |         12 |          0 |          3 |         15 |
| mas\apps\mas-dashboard\app\api\projects\[id]\context                                                          |          2 |         48 |          0 |          8 |         56 |
| mas\apps\mas-dashboard\app\api\projects\[id]\context (Files)                                                  |          1 |         25 |          0 |          4 |         29 |
| mas\apps\mas-dashboard\app\api\projects\[id]\context\[item_id]                                                |          1 |         23 |          0 |          4 |         27 |
| mas\apps\mas-dashboard\app\api\projects\[id]\decisions                                                        |          1 |         25 |          0 |          4 |         29 |
| mas\apps\mas-dashboard\app\api\projects\[id]\documents                                                        |          1 |         20 |          0 |          3 |         23 |
| mas\apps\mas-dashboard\app\api\projects\[id]\flow-instance                                                    |          1 |         44 |          0 |          5 |         49 |
| mas\apps\mas-dashboard\app\api\projects\[id]\retry                                                            |          1 |         12 |          0 |          3 |         15 |
| mas\apps\mas-dashboard\app\api\projects\[id]\state-history                                                    |          1 |         12 |          0 |          3 |         15 |
| mas\apps\mas-dashboard\app\api\projects\[id]\transition                                                       |          1 |         27 |          0 |          4 |         31 |
| mas\apps\mas-dashboard\app\api\streams                                                                        |          1 |         51 |          0 |         11 |         62 |
| mas\apps\mas-dashboard\app\api\streams\[team_id]                                                              |          1 |         51 |          0 |         11 |         62 |
| mas\apps\mas-dashboard\app\api\system                                                                         |          7 |        564 |          1 |         43 |        608 |
| mas\apps\mas-dashboard\app\api\system\hierarchy                                                               |          1 |        169 |          0 |         19 |        188 |
| mas\apps\mas-dashboard\app\api\system\orchestration                                                           |          1 |        161 |          1 |          5 |        167 |
| mas\apps\mas-dashboard\app\api\system\permissions                                                             |          1 |        186 |          0 |         11 |        197 |
| mas\apps\mas-dashboard\app\api\system\resume                                                                  |          1 |         11 |          0 |          2 |         13 |
| mas\apps\mas-dashboard\app\api\system\schedule                                                                |          1 |         15 |          0 |          2 |         17 |
| mas\apps\mas-dashboard\app\api\system\shutdown                                                                |          1 |         11 |          0 |          2 |         13 |
| mas\apps\mas-dashboard\app\api\system\status                                                                  |          1 |         11 |          0 |          2 |         13 |
| mas\apps\mas-dashboard\app\api\tools                                                                          |          1 |         29 |          0 |          6 |         35 |
| mas\apps\mas-dashboard\app\api\workers                                                                        |          3 |        118 |          0 |         12 |        130 |
| mas\apps\mas-dashboard\app\api\workers (Files)                                                                |          1 |         53 |          0 |          6 |         59 |
| mas\apps\mas-dashboard\app\api\workers\[worker_id]                                                            |          2 |         65 |          0 |          6 |         71 |
| mas\apps\mas-dashboard\app\api\workers\[worker_id] (Files)                                                    |          1 |         44 |          0 |          4 |         48 |
| mas\apps\mas-dashboard\app\api\workers\[worker_id]\status                                                     |          1 |         21 |          0 |          2 |         23 |
| mas\apps\mas-dashboard\app\login                                                                              |          1 |        100 |          2 |         10 |        112 |
| mas\apps\mas-dashboard\components                                                                             |          4 |        746 |          3 |         66 |        815 |
| mas\apps\mas-dashboard\components (Files)                                                                     |          1 |         89 |          3 |          8 |        100 |
| mas\apps\mas-dashboard\components\system-viz                                                                  |          3 |        657 |          0 |         58 |        715 |
| mas\apps\mas-dashboard\e2e                                                                                    |          3 |        470 |         54 |        112 |        636 |
| mas\apps\mas-dashboard\lib                                                                                    |          9 |        796 |          2 |         79 |        877 |
| mas\apps\mas-dashboard\test-results                                                                           |          1 |          4 |          0 |          0 |          4 |
| mas\apps\message-router                                                                                       |         12 |      1,562 |        359 |        389 |      2,310 |
| mas\apps\message-router\message_router                                                                        |          8 |      1,031 |        242 |        237 |      1,510 |
| mas\apps\message-router\tests                                                                                 |          4 |        531 |        117 |        152 |        800 |
| mas\apps\orchestrator-api                                                                                     |         26 |     10,523 |      1,696 |      2,707 |     14,926 |
| mas\apps\orchestrator-api\orchestrator_api                                                                    |          3 |      2,742 |        338 |        601 |      3,681 |
| mas\apps\orchestrator-api\tests                                                                               |         23 |      7,781 |      1,358 |      2,106 |     11,245 |
| mas\apps\team-runner                                                                                          |          5 |      1,017 |         51 |        168 |      1,236 |
| mas\apps\team-runner\team_runner                                                                              |          2 |        580 |         27 |         90 |        697 |
| mas\apps\team-runner\tests                                                                                    |          3 |        437 |         24 |         78 |        539 |
| mas\apps\tool-service                                                                                         |         25 |      4,206 |        440 |        944 |      5,590 |
| mas\apps\tool-service\tests                                                                                   |          5 |      1,342 |        171 |        328 |      1,841 |
| mas\apps\tool-service\tool_service                                                                            |         20 |      2,864 |        269 |        616 |      3,749 |
| mas\apps\tool-service\tool_service (Files)                                                                    |          8 |        937 |        178 |        196 |      1,311 |
| mas\apps\tool-service\tool_service\tools                                                                      |         12 |      1,927 |         91 |        420 |      2,438 |
| mas\docs                                                                                                      |          1 |        110 |          0 |         36 |        146 |
| mas\infra                                                                                                     |         13 |      1,056 |        112 |        169 |      1,337 |
| mas\infra\compose                                                                                             |          9 |        952 |        112 |        131 |      1,195 |
| mas\infra\compose (Files)                                                                                     |          8 |        944 |        111 |        129 |      1,184 |
| mas\infra\compose\grafana                                                                                     |          1 |          8 |          1 |          2 |         11 |
| mas\infra\compose\grafana\provisioning                                                                        |          1 |          8 |          1 |          2 |         11 |
| mas\infra\compose\grafana\provisioning\datasources                                                            |          1 |          8 |          1 |          2 |         11 |
| mas\infra\sandbox                                                                                             |          3 |         22 |          0 |          6 |         28 |
| mas\infra\systemd                                                                                             |          1 |         82 |          0 |         32 |        114 |
| mas\migrations                                                                                                |         13 |      1,460 |        243 |        146 |      1,849 |
| mas\migrations (Files)                                                                                        |          1 |         45 |         31 |         17 |         93 |
| mas\migrations\versions                                                                                       |         12 |      1,415 |        212 |        129 |      1,756 |
| mas\packages                                                                                                  |        111 |     27,788 |      5,854 |      4,793 |     38,435 |
| mas\packages\mas-core                                                                                         |        104 |     27,041 |      5,729 |      4,711 |     37,481 |
| mas\packages\mas-core\capabilities                                                                            |          1 |          7 |          0 |          5 |         12 |
| mas\packages\mas-core\mas_core                                                                                |         79 |     18,523 |      4,725 |      2,795 |     26,043 |
| mas\packages\mas-core\mas_core (Files)                                                                        |          1 |          0 |         13 |          1 |         14 |
| mas\packages\mas-core\mas_core\agent_runtime                                                                  |         11 |      3,305 |        950 |        470 |      4,725 |
| mas\packages\mas-core\mas_core\capabilities                                                                   |          2 |         23 |          2 |         15 |         40 |
| mas\packages\mas-core\mas_core\credentials                                                                    |          3 |        357 |         91 |         63 |        511 |
| mas\packages\mas-core\mas_core\llm_gateway                                                                    |         27 |      7,970 |      2,210 |      1,082 |     11,262 |
| mas\packages\mas-core\mas_core\llm_gateway (Files)                                                            |         12 |      4,229 |      1,607 |        727 |      6,563 |
| mas\packages\mas-core\mas_core\llm_gateway\providers                                                          |         15 |      3,741 |        603 |        355 |      4,699 |
| mas\packages\mas-core\mas_core\llm_gateway\providers (Files)                                                  |          2 |        345 |        202 |         78 |        625 |
| mas\packages\mas-core\mas_core\llm_gateway\providers\api                                                      |         11 |      3,127 |        289 |        219 |      3,635 |
| mas\packages\mas-core\mas_core\llm_gateway\providers\api (Files)                                              |          8 |      1,785 |        269 |        156 |      2,210 |
| mas\packages\mas-core\mas_core\llm_gateway\providers\api\openrouter                                           |          3 |      1,342 |         20 |         63 |      1,425 |
| mas\packages\mas-core\mas_core\llm_gateway\providers\cli                                                      |          2 |        269 |        112 |         58 |        439 |
| mas\packages\mas-core\mas_core\memory                                                                         |          5 |      2,946 |        432 |        258 |      3,636 |
| mas\packages\mas-core\mas_core\observability                                                                  |          4 |        165 |         76 |         48 |        289 |
| mas\packages\mas-core\mas_core\policy                                                                         |          4 |        768 |        210 |        111 |      1,089 |
| mas\packages\mas-core\mas_core\protocols                                                                      |          8 |      1,064 |        356 |        319 |      1,739 |
| mas\packages\mas-core\mas_core\util                                                                           |          1 |          0 |         16 |          1 |         17 |
| mas\packages\mas-core\mas_core\worker_registry                                                                |          6 |      1,114 |        226 |        257 |      1,597 |
| mas\packages\mas-core\mas_core\workflow                                                                       |          7 |        811 |        143 |        170 |      1,124 |
| mas\packages\mas-core\scripts                                                                                 |          5 |        647 |        103 |        150 |        900 |
| mas\packages\mas-core\tests                                                                                   |         17 |      7,670 |        901 |      1,753 |     10,324 |
| mas\packages\mas-core\workflow                                                                                |          2 |        194 |          0 |          8 |        202 |
| mas\packages\mas-tools-sdk                                                                                    |          7 |        747 |        125 |         82 |        954 |
| mas\packages\mas-tools-sdk\mas_tools_sdk                                                                      |          5 |        733 |        120 |         73 |        926 |
| mas\packages\mas-tools-sdk\tests                                                                              |          2 |         14 |          5 |          9 |         28 |
| mas\prompts                                                                                                   |         11 |        701 |          0 |        154 |        855 |
| mas\teams                                                                                                     |         11 |        408 |         84 |         50 |        542 |
| mas\workers                                                                                                   |         26 |      1,874 |          0 |         26 |      1,900 |
| prompts                                                                                                       |          1 |      1,038 |          0 |          1 |      1,039 |
| scripts                                                                                                       |          1 |        208 |          2 |         36 |        246 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\projects\AIAT\.dockerignore                                                                                | Ignore             |         24 |          0 |          1 |         25 |
| c:\projects\AIAT\.github\prompts\eval-plan-manualActions.md                                                   | Markdown           |        216 |          0 |         74 |        290 |
| c:\projects\AIAT\.github\prompts\eval-plan-masArchitectureUpgrade.md                                          | Markdown           |        187 |          0 |         94 |        281 |
| c:\projects\AIAT\.github\prompts\eval-plan-orgArchitecture.md                                                 | Markdown           |        170 |          0 |         87 |        257 |
| c:\projects\AIAT\.github\prompts\eval-plan-phase4-manualTodo.md                                               | Markdown           |        133 |          0 |         61 |        194 |
| c:\projects\AIAT\.github\prompts\plan-manualActions.prompt.md                                                 | Markdown           |        559 |          0 |        199 |        758 |
| c:\projects\AIAT\.github\prompts\plan-masArchitectureUpgrade.prompt.md                                        | Markdown           |        674 |          0 |        139 |        813 |
| c:\projects\AIAT\.github\prompts\plan-orgArchitecture.prompt.md                                               | Markdown           |      2,098 |          0 |        371 |      2,469 |
| c:\projects\AIAT\.github\prompts\plan-phase4-manualTodo.prompt.md                                             | Markdown           |        251 |          0 |         90 |        341 |
| c:\projects\AIAT\.github\prompts\workers.md                                                                   | Markdown           |        170 |          0 |         45 |        215 |
| c:\projects\AIAT\.github\workflows\security-checks.yml                                                        | YAML               |         39 |          5 |          9 |         53 |
| c:\projects\AIAT\DASHBOARD_PLAN.md                                                                            | Markdown           |        636 |          0 |        136 |        772 |
| c:\projects\AIAT\Docs\deep-research-report.md                                                                 | Markdown           |        492 |          0 |        132 |        624 |
| c:\projects\AIAT\PROJECT_STATUS.md                                                                            | Markdown           |        215 |          0 |         67 |        282 |
| c:\projects\AIAT\README.md                                                                                    | Markdown           |        146 |          0 |         43 |        189 |
| c:\projects\AIAT\alembic.ini                                                                                  | Ini                |         33 |          0 |         10 |         43 |
| c:\projects\AIAT\apps\mas-dashboard\middleware.ts                                                             | TypeScript         |         37 |          2 |         10 |         49 |
| c:\projects\AIAT\apps\mas-dashboard\next-env.d.ts                                                             | TypeScript         |          0 |          4 |          2 |          6 |
| c:\projects\AIAT\apps\mas-dashboard\next.config.mjs                                                           | JavaScript         |         30 |          1 |          2 |         33 |
| c:\projects\AIAT\apps\mas-dashboard\package-lock.json                                                         | JSON               |      6,827 |          0 |          1 |      6,828 |
| c:\projects\AIAT\apps\mas-dashboard\package.json                                                              | JSON               |         40 |          0 |          1 |         41 |
| c:\projects\AIAT\apps\mas-dashboard\postcss.config.js                                                         | JavaScript         |          6 |          0 |          1 |          7 |
| c:\projects\AIAT\apps\mas-dashboard\tailwind.config.js                                                        | JavaScript         |         15 |          1 |          1 |         17 |
| c:\projects\AIAT\apps\mas-dashboard\tsconfig.json                                                             | JSON with Comments |         23 |          0 |          1 |         24 |
| c:\projects\AIAT\apps\mas-dashboard\tsconfig.tsbuildinfo                                                      | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\AIAT\guardian.bat                                                                                 | Batch              |         50 |          8 |         12 |         70 |
| c:\projects\AIAT\mas\.dockerignore                                                                            | Ignore             |         29 |          0 |          1 |         30 |
| c:\projects\AIAT\mas\README.md                                                                                | Markdown           |        146 |          0 |         43 |        189 |
| c:\projects\AIAT\mas\alembic.ini                                                                              | Ini                |         33 |          0 |         10 |         43 |
| c:\projects\AIAT\mas\apps\mas-dashboard\.eslintrc.json                                                        | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\ceo\page.tsx                                          | TypeScript JSX     |        169 |          3 |         14 |        186 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\credentials\page.tsx                                  | TypeScript JSX     |        425 |          3 |         19 |        447 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\dlq\page.tsx                                          | TypeScript JSX     |        250 |          1 |         17 |        268 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\error.tsx                                             | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\flows\[id]\page.tsx                                   | TypeScript JSX     |        619 |          0 |         45 |        664 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\flows\new\page.tsx                                    | TypeScript JSX     |        476 |          3 |         36 |        515 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\flows\page.tsx                                        | TypeScript JSX     |        145 |          0 |         10 |        155 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\layout.tsx                                            | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\metrics\page.tsx                                      | TypeScript JSX     |        273 |          1 |         25 |        299 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\page.tsx                                              | TypeScript JSX     |        128 |          3 |         16 |        147 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\projects\[id]\page.tsx                                | TypeScript JSX     |      1,126 |          0 |         68 |      1,194 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\projects\page.tsx                                     | TypeScript JSX     |        269 |          4 |         15 |        288 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\streams\page.tsx                                      | TypeScript JSX     |        171 |          4 |         19 |        194 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\system-viz\page.tsx                                   | TypeScript JSX     |        399 |          0 |         30 |        429 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\system\page.tsx                                       | TypeScript JSX     |        355 |          9 |         23 |        387 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\tools\page.tsx                                        | TypeScript JSX     |        289 |          8 |         27 |        324 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\(dashboard)\workers\page.tsx                                      | TypeScript JSX     |        509 |          5 |         26 |        540 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\auth\login\route.ts                                           | TypeScript         |         29 |          0 |          5 |         34 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\auth\logout\route.ts                                          | TypeScript         |          7 |          0 |          2 |          9 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\credentials\[name]\route.ts                                   | TypeScript         |         36 |          0 |          6 |         42 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\credentials\route.ts                                          | TypeScript         |         25 |          0 |          4 |         29 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\dlq\[id]\replay\route.ts                                      | TypeScript         |         12 |          0 |          3 |         15 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\dlq\route.ts                                                  | TypeScript         |         11 |          0 |          2 |         13 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\[id]\route.ts                                           | TypeScript         |         51 |          0 |          4 |         55 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\instances\[id]\action\route.ts                          | TypeScript         |         21 |          0 |          2 |         23 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\instances\[id]\context\route.ts                         | TypeScript         |         21 |          0 |          2 |         23 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\instances\[id]\escalate\route.ts                        | TypeScript         |         21 |          0 |          2 |         23 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\instances\[id]\executions\route.ts                      | TypeScript         |         17 |          0 |          2 |         19 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\instances\[id]\node-action\route.ts                     | TypeScript         |         21 |          0 |          2 |         23 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\instances\[id]\override\route.ts                        | TypeScript         |         21 |          0 |          4 |         25 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\instances\[id]\retry\route.ts                           | TypeScript         |         21 |          0 |          2 |         23 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\instances\[id]\route.ts                                 | TypeScript         |         17 |          0 |          2 |         19 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\instances\[id]\switch\route.ts                          | TypeScript         |         21 |          0 |          2 |         23 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\instances\active\route.ts                               | TypeScript         |         13 |          0 |          2 |         15 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\instances\route.ts                                      | TypeScript         |         38 |          0 |          5 |         43 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\flows\route.ts                                                | TypeScript         |         37 |          0 |          4 |         41 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\health\route.ts                                               | TypeScript         |          4 |          0 |          2 |          6 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\metrics\route.ts                                              | TypeScript         |         24 |          0 |          4 |         28 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\projects\[id]\archive\route.ts                                | TypeScript         |         12 |          0 |          3 |         15 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\projects\[id]\context\[item_id]\route.ts                      | TypeScript         |         23 |          0 |          4 |         27 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\projects\[id]\context\route.ts                                | TypeScript         |         25 |          0 |          4 |         29 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\projects\[id]\decisions\route.ts                              | TypeScript         |         25 |          0 |          4 |         29 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\projects\[id]\documents\route.ts                              | TypeScript         |         20 |          0 |          3 |         23 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\projects\[id]\flow-instance\route.ts                          | TypeScript         |         44 |          0 |          5 |         49 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\projects\[id]\retry\route.ts                                  | TypeScript         |         12 |          0 |          3 |         15 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\projects\[id]\route.ts                                        | TypeScript         |         12 |          0 |          3 |         15 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\projects\[id]\state-history\route.ts                          | TypeScript         |         12 |          0 |          3 |         15 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\projects\[id]\transition\route.ts                             | TypeScript         |         27 |          0 |          4 |         31 |
| c:\projects\AIAT\mas\apps\mas-dashboard\app\api\projects\route.ts                                             | TypeScript         |         28 |          0 |          3 |         31 |
